X,Y,Number,Name,Latitude,Longitude,District,Public_,Total_docks,ObjectId
-7916449.25419505,5212671.5145918,K32015,1200 Beacon St,42.34414899,-71.11467361,Brookline,Yes,15,1
-7923241.99846632,5215761.83871611,W32006,160 Arsenal,42.36466403,-71.17569387,Watertown,Yes,11,2
-7918062.31703125,5215631.0608375,A32019,175 N Harvard St,42.363796,-71.129164,Boston,Yes,17,3
-7915793.86291939,5218121.39090942,S32035,191 Beacon St,42.38032335,-71.10878613,Somerville,Yes,19,4
-7914259.53190626,5204349.46890637,C32094,2 Hummingbird Lane at Olmsted Green,42.28887,-71.095003,Boston,Yes,17,5
-7915263.88195568,5218223.57754792,S32023,30 Dane St,42.38100143,-71.10402523,Somerville,Yes,15,6
-7915306.93699513,5216686.7909059,M32026,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,Cambridge,Yes,23,7
-7916957.58240461,5201224.51067718,C32106,555 Metropolitan Ave,42.2681,-71.11924,Boston,Yes,18,8
-7915898.37744972,5203884.49655678,C32105,606 American Legion Hwy at Canterbury St,42.28578,-71.109725,Boston,Yes,18,9
-7908122.17334467,5212314.85603592,C32091,645 Summer St,42.34178089,-71.03987017,Boston,Yes,19,10
-7920238.85129996,5217319.55464976,M32054,699 Mt Auburn St,42.37500235,-71.14871614,Cambridge,Yes,25,11
-7911279.4701759,5222810.63495878,V32001,7 Acre Park,42.41143223,-71.06823265,Everett,Yes,15,12
-7915251.63792488,5213493.96340703,B32060,700 Commonwealth Ave.,42.34960945,-71.10391524,Boston,Yes,16,13
-7920841.39810015,5218191.43915247,M32060,700 Huron Ave,42.38078817,-71.15412891,Cambridge,Yes,19,14
-7912604.72314782,5215888.88646318,M32064,75 Binney St,42.36550729,-71.0801376,Cambridge,Yes,19,15
-7919707.2851467,5220122.38249317,M32058,84 Cambridgepark Dr,42.3936,-71.143941,Cambridge,Yes,27,16
-7906345.40963128,5220848.59180053,H32006,855 Broadway,42.39841773,-71.02390923,Chelsea,Yes,11,17
-7915927.6322119,5216407.86452531,M32073,955 Mass Ave,42.36895181,-71.1099878,Cambridge,Yes,19,18
-7909771.79795442,5203919.25583687,C32098,Adams Branch Library,42.286011,-71.054689,Boston,Yes,0,19
-7910058.38553068,5204772.24186421,C32065,Adams St at Lonsdale St,42.29167943,-71.05726346,Boston,Yes,15,20
-7905368.85605871,5218853.53383933,A32054,Addison St at Saratoga St,42.38518147,-71.0151367,Boston,Yes,19,21
-7907166.9330018,5217370.72487295,A32032,Airport T Stop - Bremen St at Brooks St,42.37534193,-71.0312891,Boston,Yes,14,22
-7911358.72408737,5211541.83218866,C32061,Albany St at E. Brookline St,42.33664795,-71.0689446,Boston,Yes,15,23
-7919558.68921122,5220422.10987684,M32046,Alewife MBTA at Steel Place,42.39558846,-71.14260614,Cambridge,Yes,19,24
-7919208.35118896,5220499.97127343,M32033,Alewife Station at Russell Field,42.396105,-71.139459,Cambridge,Yes,23,25
-7916694.53778745,5202835.99688582,C32079,American Legion Hwy at Cummins Hwy,42.27881158,-71.11687703,Boston,Yes,15,26
-7917031.48964094,5201909.58729688,C32101,American Legion Hwy at Hyde Park Ave,42.27265394,-71.11990392,Boston,Yes,18,27
-7913431.78243662,5215615.52785468,M32059,Ames St at Broadway,42.3636929,-71.0875672,Cambridge,Yes,19,28
-7913504.45180021,5215435.80812532,M32037,Ames St at Main St,42.3625,-71.08822,Cambridge,Yes,19,29
-7910028.8914316,5210651.16510044,C32012,Andrew T Stop - Dorchester Ave at Dexter St,42.33073333,-71.05699851,Boston,Yes,15,30
-7909408.98658322,5215045.88122788,B32004,Aquarium T Stop - 200 Atlantic Ave,42.35991176,-71.05142981,Boston,Yes,23,31
-7910165.88787614,5214356.41955238,D32004,Arch St at Franklin St,42.35533502,-71.05822917,Boston,Yes,31,32
-7917175.25542371,5204920.69834483,C32048,Archdale Rd at Washington St,42.29266593,-71.12119539,Boston,Yes,0,33
-7921233.20151953,5215477.0714975,W32004,Arsenal Yards,42.36277389,-71.15764854,Watertown,Yes,11,34
-7910823.75601046,5203871.61609401,C32062,Ashmont T Stop,42.2856944,-71.0641389,Boston,Yes,15,35
-7912307.32310941,5219916.31129474,S32018,Assembly Square T,42.39223284,-71.07746601,Somerville,Yes,15,36
-7931264.30324884,5213259.88824315,N32015,Auburndale,42.34805541,-71.24775946,Newton,Yes,15,37
-7915737.40946603,5213613.94491203,A32003,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,Boston,Yes,11,38
-7912207.59643039,5213262.70637706,C32003,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,Boston,Yes,19,39
-7924394.32217527,5214625.19236757,N32003,Bacon St at Washington St,42.35711921,-71.18604537,Newton,Yes,11,40
-7916042.79890429,5220967.02045686,S32007,Ball Sq,42.39920336,-71.11102236,Somerville,Yes,19,41
-7913720.21123726,5210459.92554216,B32055,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,Boston,Yes,15,42
-7926691.81620268,5210550.12475727,N32012,Beacon at Walnut,42.33006232,-71.20668411,Newton,Yes,15,43
-7911459.40143484,5214464.42548043,D32024,Beacon St at Charles St,42.356052,-71.069849,Boston,Yes,19,44
-7913681.54775172,5213677.33064556,B32016,Beacon St at Massachusetts Ave,42.35082681,-71.08981088,Boston,Yes,19,45
-7919151.33557217,5211785.62515881,K32002,Beacon St at Tappan St,42.3382668,-71.13894682,Brookline,Yes,15,46
-7915603.07244412,5217884.8202966,S32003,Beacon St at Washington / Kirkland,42.37875351,-71.10707223,Somerville,Yes,19,47
-7918903.59181902,5203969.64799094,C32059,Belgrade Ave at Walworth St,42.28634589,-71.1367213,Boston,Yes,15,48
-7919977.6000398,5203934.78620403,C32095,Bellevue T Stop,42.28611421,-71.14636928,Boston,Yes,0,49
-7907406.9934837,5220061.50393101,H32002,Bellingham Square,42.39319611,-71.0334456,Chelsea,Yes,11,50
-7905486.21463188,5218605.02249365,A32028,Bennington St at Byron St,42.38353252,-71.01619095,Boston,Yes,15,51
-7904867.24932,5218859.93453009,A32039,Bennington St at Constitution Beach,42.38522394,-71.01063069,Boston,Yes,17,52
-7913697.51764587,5216878.69119494,M32067,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,Cambridge,Yes,19,53
-7913294.73033233,5215976.3742153,M32027,Binney St / Sixth St,42.36608797,-71.08633604,Cambridge,Yes,19,54
-7911430.98045565,5215715.41396687,D32050,Blossom St at Charles St,42.36435589,-71.06959369,Boston,Yes,15,55
-7914117.32348316,5202205.46963983,C32044,Blue Hill Ave at Almont St,42.27462067,-71.09372552,Boston,Yes,19,56
-7913812.36151174,5203919.40631022,C32092,Blue Hill Ave at Havelock St,42.286012,-71.090986,Boston,Yes,18,57
-7912365.24041408,5208712.92524365,B32057,Blue Hill Ave at Southwood St,42.31786021,-71.07798629,Boston,Yes,0,58
-7910099.07725735,5214896.47356734,B32008,Boston City Hall - 28 State St,42.35892,-71.057629,Boston,Yes,25,59
-7922284.14656821,5212028.41085241,N32009,Boston College T,42.33987892,-71.16708934,Newton,Yes,17,60
-7908733.29508522,5213215.91281048,D32018,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.34776345,-71.04535997,Boston,Yes,23,61
-7908250.18074032,5217064.86492424,A32036,Boston East - 126 Border St,42.37331213,-71.04102008,Boston,Yes,15,62
-7919455.07748197,5214541.08998018,A32045,Boston Landing,42.35656092,-71.14167538,Boston,Yes,7,63
-7911817.63980136,5211504.36436257,C32002,Boston Medical Center - E Concord St at Harrison Ave,42.33639915,-71.07306711,Boston,Yes,19,64
-7910933.24874841,5207206.35030939,B32031,Bowdoin St at Quincy St,42.30785224,-71.06512249,Boston,Yes,15,65
-7911543.33076493,5213855.4956179,D32007,Boylston St at Arlington St,42.35200961,-71.07060295,Boston,Yes,31,66
-7911842.72898819,5213724.80432392,D32013,Boylston St at Berkeley St,42.35114198,-71.07329249,Boston,Yes,15,67
-7912304.6358569,5213581.89145296,D32055,Boylston St at Dartmouth St,42.3501932,-71.07744187,Boston,Yes,23,68
-7912530.16023969,5213490.94637868,D32046,Boylston St at Exeter St,42.34958942,-71.07946779,Boston,Yes,19,69
-7912803.56647505,5213414.44853766,C32008,Boylston St at Fairfield St,42.34908155,-71.08192384,Boston,Yes,3,70
-7914518.01687707,5212747.0681078,B32034,Boylston St at Jersey St,42.34465063,-71.09732501,Boston,Yes,15,71
-7913344.61370935,5213162.10508872,B32018,Boylston St at Massachusetts Ave,42.34740621,-71.08678415,Boston,Yes,15,72
-7915269.8876422,5211237.78385451,B32013,Brigham Circle - Francis St at Huntington Ave,42.33462893,-71.10407918,Boston,Yes,15,73
-7918119.22355494,5213980.21761248,D32058,Brighton Ave at Linden St,42.3528376,-71.1296752,Boston,Yes,19,74
-7920412.03659777,5213394.41854761,D32028,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,Boston,Yes,16,75
-7919019.44980545,5215292.03931823,A32005,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207,Boston,Yes,15,76
-7912908.98046686,5215517.99154997,M32082,Broad Canal Way at Third Street,42.3630455,-71.08287079,Cambridge,Yes,19,77
-7909724.56509447,5214832.3716307,A32047,Broad St at Central St,42.35849449,-71.0542647,Boston,Yes,15,78
-7910779.17589399,5220839.97987927,V32011,Broadway at Beacham St,42.3983606,-71.06373843,Everett,Yes,6,79
-7914649.47517695,5220359.2592816,S32016,Broadway at Central St,42.3951715,-71.09850592,Somerville,Yes,19,80
-7907118.71385117,5220262.68247437,H32004,Broadway at Gerrish Ave,42.39453079,-71.03085594,Chelsea,Yes,11,81
-7919278.95001002,5222585.96946534,L32004,Broadway at Grafton St,42.40994213,-71.1400932,Arlington,Yes,0,82
-7910971.66621788,5220557.03747884,V32004,Broadway at Lynde St,42.39648358,-71.0654676,Everett,Yes,15,83
-7909539.76138142,5222646.99846451,V32008,Broadway at Maple St,42.41034691,-71.05260458,Everett,Yes,14,84
-7912398.09190901,5218998.20829153,S32014,Broadway St at Mt Pleasant St,42.38614141,-71.0782814,Somerville,Yes,19,85
-7917093.8897815,5211107.64519948,K32005,Brookline Town Hall,42.33376473,-71.12046447,Brookline,Yes,15,86
-7916626.60840778,5210953.92516982,K32003,Brookline Village - Station Street at MBTA,42.33274392,-71.11626681,Brookline,Yes,19,87
-7911371.56701702,5217182.06335742,A32023,Bunker Hill Community College,42.37408991,-71.06905997,Boston,Yes,23,88
-7914893.05112836,5212910.08917737,B32020,Burlington Ave at Brookline Ave,42.345733,-71.100694,Boston,Yes,0,89
-7926210.50189395,5215834.8616584,N32011,California at Chapel,42.36514871,-71.20236039,Newton,Yes,12,90
-7912166.16888189,5216737.71963799,M32077,Cambridge Crossing at North First Street,42.371141,-71.076198,Cambridge,Yes,23,91
-7914548.48056892,5216746.19975053,M32052,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119728,-71.09759867,Cambridge,Yes,19,92
-7916048.65876229,5217074.94105743,M32013,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,Cambridge,Yes,19,93
-7914197.41563039,5217013.16143544,M32007,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,Cambridge,Yes,15,94
-7910951.61089842,5215248.57721241,D32000,Cambridge St at Joy St,42.36125722,-71.06528744,Boston,Yes,15,95
-7912232.37948862,5216124.9461451,M32019,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.36707407,-71.07679278,Cambridge,Yes,15,96
-7910465.64232178,5215857.79858398,A32046,Canal St at Causeway St,42.36530095,-71.06092191,Boston,Yes,23,97
-7907102.43671523,5220806.07042129,H32001,Cary Square,42.39813565,-71.03070972,Chelsea,Yes,12,98
-7911852.36035054,5201652.8067643,C32088,Central Ave at River St,42.27094707,-71.07337901,Boston,Yes,0,99
-7915427.49600366,5216027.30364475,M32012,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,Cambridge,Yes,17,100
-7915160.88582321,5215823.00300041,M32011,Central Square at Mass Ave / Essex St,42.36507,-71.1031,Cambridge,Yes,19,101
-7908045.95511571,5217386.87855526,A32041,Central Square East Boston,42.37544913,-71.03918549,Boston,Yes,14,102
-7921193.12316326,5203432.93994924,C32086,Centre St at Parkway YMCA,42.28277901,-71.15728851,Boston,Yes,19,103
-7916407.45261306,5207848.82415858,E32008,Centre St at Seaverns Ave,42.3121203,-71.1142981,Boston,Yes,0,104
-7920765.5494519,5203967.55640049,C32085,Centre St at W. Roxbury Post Office,42.28633199,-71.15344755,Boston,Yes,19,105
-7924435.962344,5214417.93026719,N32000,Centre St at Washington St,42.35574335,-71.18641943,Newton,Yes,11,106
-7911608.63857059,5215178.63661909,D32016,Charles Circle - Charles St at Cambridge St,42.36079297,-71.07118962,Boston,Yes,19,107
-7909785.49025178,5217187.28305963,D32039,Charlestown Navy Yard,42.37412455,-71.054812,Boston,Yes,23,108
-7907977.45911983,5219613.93666105,H32003,Chelsea Square,42.39022671,-71.03857018,Chelsea,Yes,11,109
-7908985.59291874,5221581.65738919,V32009,Chelsea St at Vine St,42.40328057,-71.0476264,Everett,Yes,15,110
-7908122.35368224,5220539.20519478,H32005,Chelsea Station,42.39636528,-71.03987179,Chelsea,Yes,11,111
-7911699.40180421,5216863.65340556,M32049,Child Street at Brian P. Murphy Staircase,42.37197678,-71.07200496,Cambridge,Yes,23,112
-7917905.35654923,5204078.9094055,C32047,Roslindale Village - South St,42.287072,-71.127754,Boston,Yes,15,113
-7917955.59726181,5203963.82012891,C32046,Roslindale Village - Washington St,42.28630716,-71.12820532,Boston,Yes,15,114
-7916435.75002762,5200692.99413241,E32014,Ross Playground,42.2645666,-71.1145523,Boston,Yes,19,115
-7909327.63318615,5214628.77617717,D32008,Rowes Wharf at Atlantic Ave,42.357143,-71.050699,Boston,Yes,14,116
-7914278.23358071,5210719.027364,C32001,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Boston,Yes,23,117
-7912859.99877772,5208714.89443111,B32022,Roxbury YMCA - Warren St at MLK Blvd,42.31787329,-71.08243078,Boston,Yes,10,118
-7913478.36185115,5211481.06752133,B32002,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563,Boston,Yes,26,119
-7909991.65394873,5208680.07389758,C32031,Ryan Playground - Dorchester Ave at Harbor View St,42.317642,-71.056664,Boston,Yes,0,120
-7916028.25389962,5210179.94182024,E32007,S Huntington Ave at Heath St,42.32760387,-71.1108917,Boston,Yes,15,121
-7890402.44144051,5239479.90292326,T32001,Salem Ferry Landing,42.52189284,-70.88069111,Salem,Yes,11,122
-7892200.12765219,5239797.26780861,T32012,Salem MBTA - Lower Level,42.523994,-70.89684,Salem,Yes,11,123
-7892118.99021493,5239715.46054933,T32005,Salem MBTA - Washington at Federal St,42.52345239,-70.89611113,Salem,Yes,13,124
-7891970.89410397,5236449.18720475,T32007 ,Salem State University - Bike Path at Loring Ave,42.50182399,-70.89478076,Salem,Yes,15,125
-7891599.44767987,5236676.88690294,T32009,Salem State University - North Campus,42.503332,-70.891444,Salem,Yes,11,126
-7889236.17941812,5241409.83017202,T32002,Salem Willows Park,42.53466911,-70.8702144,Salem,Yes,15,127
-7909683.96687618,5207619.96741515,C32033,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,Boston,Yes,14,128
-7909046.50360452,5214031.50686318,C32036,Seaport Blvd at Sleeper St,42.35317809,-71.04817357,Boston,Yes,15,129
-7908323.35772079,5213373.58577619,B32014,Seaport Hotel - Congress St at Seaport Ln,42.34881026,-71.04167744,Boston,Yes,19,130
-7908622.07355558,5213776.01085077,B32007,Seaport Square - Seaport Blvd at Northern Ave,42.35148193,-71.04436085,Boston,Yes,19,131
-7914738.07881245,5216355.64631724,M32063,Sennott Park Broadway at Norfolk Street,42.36860524,-71.09930186,Cambridge,Yes,19,132
-7912631.88176399,5211421.08331318,D32059,Shawmut Ave at Lenox St,42.33584613,-71.08038157,Boston,Yes,19,133
-7910985.49766461,5213333.6962153,D32048,Shawmut Ave at Oak St W,42.34854543,-71.06559185,Boston,Yes,15,134
-7911003.10284208,5204958.48175566,E32009,Shawmut T Stop,42.292917,-71.06575,Boston,Yes,19,135
-7891385.67306933,5238947.50740825,T32003,Shetland Park - Congress at Peabody St,42.51836788,-70.88952363,Salem,Yes,11,136
-7915253.73184451,5214720.68275251,M32047,Sidney Research Campus/Erie Street at Waverly,42.35775309,-71.10393405,Cambridge,Yes,19,137
-7914879.90652289,5213476.87495909,D32032,Silber Way,42.349496,-71.10057592,Boston,Yes,19,138
-7920446.70482678,5219941.12865173,M32069,Smith Pl at Wilson Rd,42.39239749,-71.15058332,Cambridge,Yes,19,139
-7916850.23701964,5215701.48538122,A32006,Soldiers Field Park - 111 Western Ave,42.36426344,-71.1182757,Boston,Yes,15,140
-7914606.51475906,5219104.09841938,S32001,Somerville City Hall,42.386844,-71.09812,Somerville,Yes,19,141
-7914532.34926151,5219865.85983597,S32036,Somerville City Hall Annex,42.39189812,-71.09745376,Somerville,Yes,19,142
-7914371.63063349,5219037.18127909,S32048,Somerville High School & Central Library,42.3864,-71.09601,Somerville,Yes,17,143
-7915769.38265017,5219647.02191036,S32020,Somerville Hospital,42.39044622,-71.10856622,Somerville,Yes,15,144
-7907999.70298048,5211405.2515333,C32017,South Boston Library - 646 E Broadway,42.335741,-71.03877,Boston,Yes,15,145
-7912238.41523142,5212247.25041428,A32009,South End Library - Tremont St at W Newton St,42.341332,-71.076847,Boston,Yes,15,146
-7909867.31007752,5213880.40855399,A32010,South Station - 700 Atlantic Ave,42.352175,-71.055547,Boston,Yes,45,147
-7909130.37504847,5217822.20506105,D32023,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,Boston,Yes,19,148
