X,Y,Number,Name,Latitude,Longitude,District,Public_,Total_docks,ObjectId
-7921875.08528817,5202636.32260437,C32087,Spring St at Powell St,42.27748444,-71.16341468,Boston,Yes,19,149
-7915626.95938046,5212979.98740855,K32007,St Mary's,42.34619708,-71.10728681,Brookline,Yes,15,150
-7914954.55292064,5211036.54103692,B32063,St. Alphonsus St at Tremont St,42.33329255,-71.10124648,Boston,Yes,18,151
-7909540.14209408,5212669.70874905,C32024,State Street at Channel Center,42.344137,-71.052608,Boston,Yes,19,152
-7915302.70685448,5208578.30334551,D32041,Stony Brook T Stop,42.316966,-71.104374,Boston,Yes,19,153
-7911745.6862221,5213484.10949173,D32049,Stuart St at Berkeley St,42.34954403,-71.07242074,Boston,Yes,19,154
-7911063.10404762,5213725.40985323,D32011,Stuart St at Charles St,42.351146,-71.066289,Boston,Yes,17,155
-7912049.34464228,5218743.63463936,D32053,Sullivan Square,42.38445226,-71.07514855,Boston,Yes,19,156
-7903466.60410975,5222343.97567521,R32001,Sumner St at Shirley Ave,42.40833706,-70.99804848,Revere,Yes,11,157
-7909490.60492067,5214781.22868693,A32013,Surface Rd at India St,42.358155,-71.052163,Boston,Yes,19,158
-7909980.52311285,5213996.50107969,A32042,Surface Rd at Summer St,42.3529457,-71.05656401,Boston,Yes,27,159
-7910187.38144342,5222972.30815936,V32007,Swan St. Park,42.41250451,-71.05842225,Everett,Yes,15,160
-7909645.45923793,5209094.35455789,C32064,Sydney St at Carson St,42.32039374,-71.05355408,Boston,Yes,19,161
-7913380.99848492,5205209.24630657,C32043,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,Boston,Yes,15,162
-7917808.46517764,5210747.06113941,K32008,Tappan St at Brookline Hills MBTA,42.33137017,-71.12688361,Brookline,Yes,15,163
-7917699.85297686,5221219.69270967,S32011,Teele Square,42.4008795,-71.12590793,Somerville,Yes,15,164
-7914414.96063208,5208931.10708011,E32011,The Dimock Center,42.31930943,-71.09639924,Boston,Yes,16,165
-7908604.27913498,5216677.90100739,A32033,The Eddy - New St at Sumner St,42.370744,-71.044201,Boston,Yes,15,166
-7908584.57558511,5212768.36037951,C32028,The Lawn on D,42.344792,-71.044024,Boston,Yes,19,167
-7919880.62517859,5213069.30390479,D32054,The Overlook at St. Gabriel's,42.34679008,-71.14549814,Boston,Yes,19,168
-7912525.87666568,5203949.64397858,C32049,Thetford Ave at Norfolk St,42.28621295,-71.07942931,Boston,Yes,0,169
-7912897.91864906,5215879.48053839,M32048,Third at Binney,42.36544486,-71.08277142,Cambridge,Yes,15,170
-7919777.2639182,5221112.44328174,L32005,Thorndike Field at Minuteman Bikeway,42.40016805,-71.14456963,Arlington,Yes,11,171
-7911433.46399349,5212858.72918725,C32000,Tremont St at E Berkeley St,42.345392,-71.069616,Boston,Yes,19,172
-7910548.52524865,5214559.5331183,B32056,Tremont St at Hamilton Pl,42.35668335,-71.06166646,Boston,Yes,19,173
-7912777.59118507,5211810.47391603,C32056,Tremont St at Northampton St,42.3384318,-71.0816905,Boston,Yes,19,174
-7911945.36555871,5212430.56037671,C32060,Tremont St at W. Dedham St,42.34254914,-71.07421449,Boston,Yes,15,175
-7910735.7134252,5214302.7891272,D32014,Tremont St at West St,42.354979,-71.063348,Boston,Yes,15,176
-7910614.15254125,5212611.27132139,C32035,Troy Boston,42.343749,-71.062256,Boston,Yes,14,177
-7915497.96124133,5221342.93042923,F32003,Tufts Sq - Main St at Medford St,42.401697,-71.106128,Medford,Yes,11,178
-7918969.45956172,5214054.99224794,A32001,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,Boston,Yes,19,179
-7914304.25562488,5218019.60170897,S32002,Union Square - Somerville,42.3796479,-71.09540476,Somerville,Yes,19,180
-7913713.50980392,5218084.41694264,S32041,Union Square East,42.380078,-71.090098,Somerville,Yes,19,181
-7925243.39489337,5210475.79338629,N32004,Union St at Herrick Rd ? Newton Centre Green Line,42.32956868,-71.19367272,Newton,Yes,11,182
-7907745.43367878,5207859.19306701,C32014,University of Massachusetts Boston - Campus Center,42.31218918,-71.03648586,Boston,Yes,19,183
-7914822.57921152,5215458.07366131,M32040,University Park,42.36264779,-71.10006094,Cambridge,Yes,19,184
-7910960.80588836,5208624.78344693,C32019,Uphams Corner,42.31727474,-71.06537004,Boston,Yes,0,185
-7911451.88514282,5208838.95557199,B32025,Uphams Corner T Stop - Magnolia St at Dudley St,42.31869734,-71.06978148,Boston,Yes,0,186
-7910290.5501211,5215773.13231582,A32053,Valenti Way at Haverhill St,42.36473899,-71.05934903,Boston,Yes,24,187
-7919018.85313298,5218881.59322171,M32057,Vassal Lane at Tobin/VLUS,42.38536765,-71.13775671,Cambridge,Yes,19,188
-7916268.91105399,5216943.79545514,M32050,Verizon Innovation Hub 10 Ware Street,42.37250865,-71.11305356,Cambridge,Yes,19,189
-7909410.4771512,5211912.38462239,C32029,W Broadway at D St,42.3391085,-71.0514432,Boston,Yes,23,190
-7908830.0350623,5211438.0776959,C32016,W Broadway at Dorchester St,42.33595898,-71.046229,Boston,Yes,17,191
-7914389.3359985,5207894.54047211,C32102,Walnut Ave at School St,42.31242399,-71.09616905,Boston,Yes,19,192
-7912949.5241386,5209649.50826798,B32030,Walnut Ave at Warren St,42.324081,-71.083235,Boston,Yes,0,193
-7910395.52106133,5216844.24896675,D32021,Warren St at Chelsea St,42.371848,-71.060292,Boston,Yes,23,194
-7910788.12041507,5222493.68944542,V32010,Wasgott Playground,42.40933007,-71.06381878,Everett,Yes,15,195
-7918624.22553812,5212025.30091766,K32011,Washington Sq,42.33985827,-71.13421171,Brookline,Yes,15,196
-7911861.23362715,5205898.78595839,C32042,Washington St at Bowdoin St,42.29916498,-71.07345872,Boston,Yes,0,197
-7921530.22752444,5213395.06321801,D32029,Washington St at Brock St,42.34895285,-71.16031677,Boston,Yes,15,198
-7925885.07940013,5214138.78151372,N32001,Washington St at Crafts St,42.35389024,-71.19943707,Newton,Yes,11,199
-7918627.10426015,5203124.36102787,C32081,Washington St at Denton Terr,42.28072815,-71.13423757,Boston,Yes,0,200
-7919410.88698371,5212478.63626612,A32037,Washington St at Egremont Rd,42.34286835,-71.14127841,Boston,Yes,0,201
-7911640.88003471,5203313.66208014,C32084,Washington St at Fuller St,42.28198628,-71.07147925,Boston,Yes,15,202
-7912482.29285865,5211308.57027559,C32005,Washington St at Lenox St,42.33509899,-71.07903779,Boston,Yes,15,203
-7912722.76633586,5210964.92993577,B32026,Washington St at Melnea Cass Blvd,42.332817,-71.081198,Boston,Yes,19,204
-7913029.37360935,5218336.50887128,S32021,Washington St at Myrtle St,42.3817508,-71.0839523,Somerville,Yes,15,205
-7911129.70649896,5212503.42057361,C32067,Washington St at Peters Park,42.34303291,-71.0668873,Boston,Yes,19,206
-7911926.03381594,5211822.94349877,C32006,Washington St at Rutland St,42.3385146,-71.07404083,Boston,Yes,27,207
-7911677.25367832,5204569.62396511,C32038,Washington St at Talbot Ave,42.290333,-71.071806,Boston,Yes,17,208
-7926799.30630299,5213772.42435137,N32014,Washington St at Walnut St,42.35145812,-71.20764971,Newton,Yes,11,209
-7911426.80040877,5202592.73045576,C32083,Washington St at Walsh Playground,42.2771947,-71.06955614,Boston,Yes,19,210
-7911354.24904384,5212283.80549365,D32002,Washington St at Waltham St,42.34157472,-71.0689044,Boston,Yes,15,211
-7908770.31883467,5213791.68692688,C32034,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586,-71.04569256,Boston,Yes,15,212
-7924359.57602261,5215851.6771434,W32002,Watertown Sq,42.36526032,-71.18573324,Watertown,Yes,15,213
-7927486.41806755,5214170.99351999,N32006,Watertown St at Albemarle Rd,42.35410408,-71.21382214,Newton,Yes,11,214
-7924604.78614415,5216207.35100979,W32005,Watertown Town Hall,42.367621,-71.187936,Watertown,Yes,11,215
-7912114.27396167,5221444.11469673,V32014,Wellington MBTA,42.4023682,-71.07573182,Everett,Yes,19,216
-7914400.68279419,5211683.099876,B32021,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601,-71.09627098,Boston,Yes,14,217
-7910860.24542635,5215949.24099302,D32022,West End Park,42.36590788,-71.06446669,Boston,Yes,35,218
-7928872.66076209,5213492.61530888,N32005,West Newton,42.3496005,-71.22627497,Newton,Yes,14,219
-7919706.18419693,5215328.45248784,A32043,Western Ave at Richardson St,42.36178741,-71.14393111,Boston,Yes,0,220
-7913946.23655776,5210971.83879098,B32059,Whittier St Health Center,42.33286288,-71.09218862,Boston,Yes,19,221
-7915669.50457664,5207008.67620129,D32040,Williams St at Washington St,42.306539,-71.107669,Boston,Yes,23,222
-7916387.77800626,5218928.03350598,S32005,Wilson Square,42.38567579,-71.11412136,Somerville,Yes,15,223
-7910292.55053235,5213757.04203505,D32015,Chinatown Gate Plaza,42.351356,-71.059367,Boston,Yes,19,224
-7910661.24068586,5213915.65642609,D32019,Chinatown T Stop,42.352409,-71.062679,Boston,Yes,19,225
-7913237.70469678,5212598.74346825,B32005,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,Boston,Yes,19,226
-7913893.98875475,5205579.16133862,C32099,Circuit Drive at American Legion Hwy,42.29704126,-71.09171927,Boston,Yes,19,227
-7918427.66760003,5222037.16189525,S32010,Clarendon Hill at Broadway,42.406302,-71.132446,Somerville,Yes,15,228
-7912101.45106953,5213793.28662016,D32047,Clarendon St at Newbury St,42.35159662,-71.07561663,Boston,Yes,13,229
-7917536.44375674,5199344.31471842,C32104,Cleary Sq,42.2556,-71.12444,Boston,Yes,16,230
-7920450.25369215,5211375.44635567,B32035,Cleveland Circle,42.33554308,-71.1506152,Boston,Yes,15,231
-7909834.16692552,5215165.05833613,D32057,Clinton St at North St,42.36070284,-71.05524927,Boston,Yes,18,232
-7911599.88663222,5204122.41208343,C32055,Codman Square Library,42.2873611,-71.071111,Boston,Yes,17,233
-7914884.68435543,5212063.98315699,B32006,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512,-71.10061884,Boston,Yes,14,234
-7911799.03720125,5207465.2216611,B32029,Columbia Rd at Ceylon St,42.309572,-71.0729,Boston,Yes,15,235
-7909316.71608369,5210575.48073618,C32052,Columbia Rd at Tierney Community Center,42.33023071,-71.05060093,Boston,Yes,19,236
-7912197.74131587,5212760.86733792,C32077,Columbus Ave at W. Canton St,42.34474225,-71.07648162,Boston,Yes,19,237
-7916934.74966386,5213807.6567584,A32002,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,Boston,Yes,15,238
-7917182.72162196,5213785.86506989,K32006,Commonwealth Ave At Babcock St,42.35154735,-71.12126246,Brookline,Yes,15,239
-7920569.68392104,5212083.76183782,D32033,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,Boston,Yes,19,240
-7918461.84602329,5213436.0089157,A32017,Commonwealth Ave at Griggs St,42.34922469,-71.13275303,Boston,Yes,15,241
-7919265.47701205,5213305.55988933,D32034,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,Boston,Yes,15,242
-7893249.98176986,5239214.55325393,T32013,Community Life Center,42.520136,-70.906271,Salem,Yes,9,243
-7916077.8189029,5220193.56398532,S32022,Community Path at Cedar Street,42.39407224,-71.11133695,Somerville,Yes,15,244
-7915437.73739681,5219960.34801738,S32040,Community Path at Lowell St,42.392525,-71.105587,Somerville,Yes,19,245
-7920814.54672577,5219688.13634568,M32074,Concord Ave at Spinelli Place,42.390719,-71.1538877,Cambridge,Yes,19,246
-7910087.21505241,5215122.10902811,D32009,Congress St at Boston City Hall,42.36041775,-71.05752244,Boston,Yes,23,247
-7907873.91195588,5213266.60447069,C32032,Congress St at Northern Ave,42.3481,-71.03764,Boston,Yes,14,248
-7909171.91169007,5213704.09584746,C32010,Congress St at Sleeper St,42.3510045,-71.04930013,Boston,Yes,19,249
-7915766.0987252,5218621.0622387,S32004,Conway Park - Somerville Avenue,42.38363895,-71.10853672,Somerville,Yes,23,250
-7917413.76967788,5212287.31160789,K32001,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,Brookline,Yes,19,251
-7921142.22789207,5216878.62037563,W32001,Coolidge Sq.,42.37207611,-71.15683131,Watertown,Yes,12,252
-7912299.09214626,5213541.98745809,D32005,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207,Boston,Yes,32,253
-7916004.96474895,5219325.96528257,S32037,Craigie at Summer St,42.38831608,-71.11068249,Somerville,Yes,19,254
-7909925.19621273,5215482.66238264,D32010,Cross St at Hanover St,42.362811,-71.056067,Boston,Yes,19,255
-7916533.45514469,5207387.24761808,E32001,Curtis Hall - South St at Centre St,42.309054,-71.11543,Boston,Yes,15,256
-7917639.10481754,5210215.97396012,K32009,Cypress St at Clark Playground,42.32784317,-71.12536222,Brookline,Yes,15,257
-7915717.42984382,5215327.40242468,M32030,Dana Park,42.36178044,-71.10809952,Cambridge,Yes,19,258
-7918465.73886588,5219423.92065793,M32031,Danehy Park,42.388966,-71.132788,Cambridge,Yes,17,259
-7919159.37061301,5219497.773701,M32075,Danehy Park at New Street,42.389456,-71.139019,Cambridge,Yes,19,260
-7912347.63189703,5213697.60977155,D32045,Dartmouth St at Newbury St,42.35096144,-71.07782811,Boston,Yes,19,261
-7917378.81535778,5220630.20898321,S32006,Davis Square,42.396969,-71.123024,Somerville,Yes,25,262
-7906771.06976059,5217966.42069676,A32051,Day Sq,42.379295,-71.027733,Boston,Yes,16,263
-7914513.24015772,5213438.88283315,B32037,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,Boston,Yes,18,264
-7920155.93720364,5220771.77970917,M32066,Discovery Park - 30 Acorn Park Drive,42.39790817,-71.14797131,Cambridge,Yes,23,265
-7910070.94348244,5212655.17617052,C32009,Dorchester Ave at Gillette Park,42.34404051,-71.05737627,Boston,Yes,15,266
-7913019.73556784,5210517.09839161,B32017,Dudley Square - Bolling Building,42.32984299,-71.08386572,Boston,Yes,18,267
-7912072.21523166,5209838.01673451,C32015,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,Boston,Yes,0,268
-7910583.42836179,5209119.53651203,C32018,E Cottage St at Columbia Rd,42.320561,-71.06198,Boston,Yes,0,269
-7908073.28516389,5216495.88593797,A32031,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,Boston,Yes,16,270
-7912944.19861416,5219222.27614939,S32017,East Somerville Library (Broadway and Illinois),42.38762811,-71.08318716,Somerville,Yes,15,271
-7913384.65978297,5219153.92938919,S32038,Edgerly Education Center,42.38717463,-71.08714389,Somerville,Yes,15,272
-7911321.14262728,5217916.69091893,A32022,Edwards Playground - Main St at Eden St,42.378965,-71.068607,Boston,Yes,19,273
-7911471.42393985,5216548.47105789,M32034,EF - North Point Park,42.369885,-71.069957,Cambridge,Yes,23,274
-7914663.73297733,5208386.50796897,E32004,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,Boston,Yes,15,275
-7916701.70342308,5219508.07699993,S32039,Elm St at White St,42.38952436,-71.1169414,Somerville,Yes,19,276
-7911748.67626362,5220076.05240815,V32005,Encore,42.39329263,-71.0724476,Everett,Yes,15,277
-7893168.05062464,5238623.56821871,T32011,Essex St at Dalton Parkway,42.516223,-70.905535,Salem,Yes,11,278
-7909973.72037877,5222135.87956687,V32003,Everett Square (Broadway at Chelsea St),42.40695679,-71.0565029,Everett,Yes,16,279
-7908645.51187437,5214063.50460337,A32000,Fan Pier,42.35339051,-71.0445714,Boston,Yes,15,280
-7921482.14752318,5213969.46391161,A32038,Faneuil St at Arlington St,42.35276621,-71.15988486,Boston,Yes,15,281
-7906461.26761772,5211052.72156154,C32051,Farragut Rd at E. 6th St,42.3334,-71.02495,Boston,Yes,22,282
-7910439.79950199,5205969.29921478,C32041,Fields Corner T Stop,42.29963349,-71.06068976,Boston,Yes,0,283
-7913443.91292153,5211173.72023527,B32064,Flat 9 at Whittier,42.33420351,-71.08767617,Boston,Yes,15,284
-7912669.20496286,5220034.71772895,S32047,Foley St at Grand Union Blvd,42.3930184,-71.08071685,Somerville,Yes,19,285
-7916401.98682606,5206163.38006385,E32010,Forest Hills,42.300923,-71.114249,Boston,Yes,40,286
-7891096.95149843,5237139.39688135,T32010,Forest River Park,42.506395,-70.88693,Salem,Yes,11,287
-7913759.48475361,5211926.46576529,B32062,Forsyth St at Huntington Ave,42.339202,-71.090511,Boston,Yes,15,288
-7913746.48931626,5219743.20808388,S32015,Foss Park,42.39108438,-71.09039426,Somerville,Yes,15,289
-7912510.95651433,5206645.7630901,C32037,Four Corners - 157 Washington St,42.30412793,-71.07929528,Boston,Yes,11,290
-7913950.28636083,5207498.94036493,C32027,Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225,Boston,Yes,15,291
-7913184.63090316,5206546.58367769,C32030,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,Boston,Yes,13,292
-7919655.84997598,5218476.28353861,M32051,Fresh Pond Reservation,42.38267828,-71.14347895,Cambridge,Yes,17,293
-7913540.27441234,5216026.45991621,M32078,Galileo Galilei Way at Fulkerson St/Binney St,42.3664204,-71.0885418,Cambridge,Yes,19,294
-7913673.69972762,5215511.70611235,M32072,Galileo Galilei Way at Main Street,42.36300378,-71.08974038,Cambridge,Yes,19,295
-7909769.34669923,5203462.53207103,C32040,Gallivan Blvd at Adams St,42.28297568,-71.05466698,Boston,Yes,15,296
-7908734.18675434,5208864.1488914,C32090,Geiger Gibson Community Health Center,42.31886468,-71.04536798,Boston,Yes,19,297
-7914219.61273686,5219087.74587631,S32046,Gilman Square T at Medford St,42.3867355,-71.0946444,Somerville,Yes,19,298
